id,sentence,source_entity,target_entity,relation,evidence_span,prediction_raw
31,تولى ماجد الرشيد منصب نائب وزير الخارجية.,ماجد الرشيد,نائب وزير الخارجية,holds_position,تولى ماجد الرشيد منصب نائب وزير الخارجية,ماجد الرشيد وزير الخارجية position held تولى
32,تشغل سارة الفارس منصب مديرة إدارة الشؤون القانونية.,سارة الفارس,مديرة إدارة الشؤون القانونية,holds_position,تشغل سارة الفارس منصب مديرة إدارة الشؤون القانونية,سارة الفارس سارة الفارس spouse تشغل سارة الفارس سارة الفارس spouse تشغل
33,أعلن الديوان أن عمر الحسن أصبح مستشارا لرئيس الحكومة.,عمر الحسن,مستشارا لرئيس الحكومة,holds_position,أعلن الديوان أن عمر الحسن أصبح مستشارا لرئيس الحكومة,عمر الحسن عمر الحسن relative أعلن الديوان أن عمر الحسن أصبح
34,تم تعيين هالة منصور رئيسة لوحدة الرقابة الداخلية.,هالة منصور,رئيسة لوحدة الرقابة الداخلية,holds_position,تم تعيين هالة منصور رئيسة لوحدة الرقابة الداخلية,هالة منصور رئيسة subclass of رئيسة لوحدة
35,يشغل طلال العتيبي منصب رئيس هيئة الموانئ.,طلال العتيبي,رئيس هيئة الموانئ,holds_position,يشغل طلال العتيبي منصب رئيس هيئة الموانئ,العلاقات من النص الموانئ طلال العتيبي chairperson يشغل
36,تتبع هيئة الموانئ لوزارة النقل.,هيئة الموانئ,وزارة النقل,belongs_to,تتبع هيئة الموانئ لوزارة النقل,الموانئ الموانئ subclass of تتبع هيئة
37,تتبع إدارة الشؤون القانونية للأمانة العامة لمجلس الوزراء.,إدارة الشؤون القانونية,الأمانة العامة لمجلس الوزراء,belongs_to,تتبع إدارة الشؤون القانونية للأمانة العامة لمجلس الوزراء,إدارة الشؤون القانونية للأمانة العامة لمجلس الوزراء subclass of تتبع
38,ترتبط وحدة الرقابة الداخلية بمكتب الوزير مباشرة.,وحدة الرقابة الداخلية,مكتب الوزير,belongs_to,ترتبط وحدة الرقابة الداخلية بمكتب الوزير مباشرة,العلاقات من النص التالي مع الدليل وحدة الرقابة الداخلية بمكتب الوزير مباشرة
39,يعد الصندوق الوطني مؤسسة تابعة للحكومة.,الصندوق الوطني,الحكومة,belongs_to,يعد الصندوق الوطني مؤسسة تابعة للحكومة,العلاقات من النص التالي مع الدليل: يعد الصندوق الوطني مؤسسة تابعة للحكومة
40,تعمل هيئة الاستثمار تحت مظلة وزارة المالية.,هيئة الاستثمار,وزارة المالية,belongs_to,تعمل هيئة الاستثمار تحت مظلة وزارة المالية,هيئة الاستثمار تحت مظلة وزارة المالية هيئة الاستثمار instance of تحت مظلة
41,يرأس ماجد الرشيد وفد الدولة في الاجتماع الوزاري.,ماجد الرشيد,وفد الدولة,heads,يرأس ماجد الرشيد وفد الدولة,ماجد الرشيد الدولة position held يرأس الاجتماع الوزاري ماجد الرشيد participant وفد الدولة في
42,تعمل سارة الفارس ضمن لجنة مراجعة التشريعات.,سارة الفارس,لجنة مراجعة التشريعات,serves_in,تعمل سارة الفارس ضمن لجنة مراجعة التشريعات,العلاقات من النص التالي مع الدليل سارة الفارس لجنة مراجعة التشريعات member of تعمل
43,يشارك عمر الحسن في مجلس السياسات العامة.,عمر الحسن,مجلس السياسات العامة,member_of,يشارك عمر الحسن في مجلس السياسات العامة,عمر الحسن مجلس السياسات العامة member of يشارك
44,ترأس هالة منصور لجنة الرقابة المالية.,هالة منصور,لجنة الرقابة المالية,heads,ترأس هالة منصور لجنة الرقابة المالية,هالة منصور لجنة الرقابة المالية member of ترأس
45,يخدم طلال العتيبي في مجلس إدارة هيئة الموانئ.,طلال العتيبي,مجلس إدارة هيئة الموانئ,serves_in,يخدم طلال العتيبي في مجلس إدارة هيئة الموانئ,العلاقات طلال العتيبي participant يخدم
46,انضم يوسف الحربي إلى اللجنة الاقتصادية الحكومية.,يوسف الحربي,اللجنة الاقتصادية الحكومية,member_of,انضم يوسف الحربي إلى اللجنة الاقتصادية الحكومية,يوسف الحربي اللجنة الاقتصادية الحكومية member of انضم إلى
47,تقود دلال الشمري وحدة تطوير الخدمات العامة.,دلال الشمري,وحدة تطوير الخدمات العامة,heads,تقود دلال الشمري وحدة تطوير الخدمات العامة,دلال الشمري تطوير الخدمات العامة notable work تقود تطوير الخدمات العامة دلال الشمري author وحدة
48,تعمل نورة العبدالله في مجلس السفراء العرب.,نورة العبدالله,مجلس السفراء العرب,serves_in,تعمل نورة العبدالله في مجلس السفراء العرب,نورة العبدالله في مجلس السفراء العرب
49,يعد فهد الغانم عضوا في مكتب البرلمان.,فهد الغانم,مكتب البرلمان,member_of,يعد فهد الغانم عضوا في مكتب البرلمان,فهد الغانم عضوا في البرلمان position held يعد
50,يرأس بدر الكندري فريق متابعة خطة التنمية.,بدر الكندري,فريق متابعة خطة التنمية,heads,يرأس بدر الكندري فريق متابعة خطة التنمية,بدر الكندري فريق متابعة خطة التنمية member of يرأس
